.,.,,"AUTHORS,ChangeLog,COPYING,INSTALL,README"
cmake,cmake,,"ProjConfig.cmake,policies.cmake,proj_config.cmake.in"
data,data,,"world,extra,nad27,GL27,nad83,lst,CH,ITRF2000,ITRF2008,ITRF2014,cmake,ini,json"
data/sql,data/sql,,sql
data/tests,data/tests,,*
include,include,,"h,hpp"
include/proj,include/proj,,"h,hpp"
include/proj/internal,include/proj/internal,,"h,hpp"
include/proj/internal/vendor/nlohmann,include/proj/internal/vendor/nlohmann,,"h,hpp"
m4,m4,skip,
man/man1,man/man1,,1
src,src,,"c,cpp,h,hpp,y"
src/apps,src/apps,,"c,cpp,h,hpp,y"
src/conversions,src/conversions,,"c,cpp,h,hpp,y"
src/iso19111,src/iso19111,,"c,cpp,h,hpp,y"
src/iso19111/operation,src/iso19111/operation,,"c,cpp,h,hpp,y"
src/projections,src/projections,,"c,cpp,h,hpp,y"
src/tests,src/tests,,"c,cpp,h,hpp,y"
src/transformations,src/transformations,,"c,cpp,h,hpp,y"
test,test,,"cpp,h,hpp"
test/cli,test/cli,,*
test/gie,test/gie,,*
test/gigs,test/gigs,,*
test/googletest,test/googletest,skip,
test/unit,test/unit,,"c,cpp,h,hpp"
